c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1971. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 
1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 
1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 
1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 1972. 
1972. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 
1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 
1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1973. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 
1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 
1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 
1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 
1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 
1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1975. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 
1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 
1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1976. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 
1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 
1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1977. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 
1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 1978. 
1978. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 
1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 
1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 1980. 
1980. 1980. 1980. 1980. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 
1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1981. 1982. 1982. 1982. 1982. 
1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 
1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1982. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 
1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 
1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 
1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 
1984. 1984. 1984. 1984. 1984. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 
1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1985. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 1986. 
